timestamp,value
2014-04-01 01:00:00,14
2014-04-01 02:00:00,26658
2014-04-01 03:00:00,557913
2014-04-01 04:00:00,556985
2014-04-01 05:00:00,538150
2014-04-01 06:00:00,498716
2014-04-01 07:00:00,422329
2014-04-01 08:00:00,340683
2014-04-01 09:00:00,289215
2014-04-01 10:00:00,267657
2014-04-01 11:00:00,256857
2014-04-01 12:00:00,252653
2014-04-01 13:00:00,251031
2014-04-01 14:00:00,254358
2014-04-01 15:00:00,273475
2014-04-01 16:00:00,333581
2014-04-01 17:00:00,424835
2014-04-01 18:00:00,491657
2014-04-01 19:00:00,517065
2014-04-01 20:00:00,500466
2014-04-01 21:00:00,521411
2014-04-01 22:00:00,526282
2014-04-01 23:00:00,528446
2014-04-02 00:00:00,536492
2014-04-02 01:00:00,556997
2014-04-02 02:00:00,522628
2014-04-02 03:00:00,504756
2014-04-02 04:00:00,497496
2014-04-02 05:00:00,488431
2014-04-02 06:00:00,459953
2014-04-02 07:00:00,397466
2014-04-02 08:00:00,332420
2014-04-02 09:00:00,282631
2014-04-02 10:00:00,259489
2014-04-02 11:00:00,249648
2014-04-02 12:00:00,243837
2014-04-02 13:00:00,242010
2014-04-02 14:00:00,245130
2014-04-02 15:00:00,258414
2014-04-02 16:00:00,306897
2014-04-02 17:00:00,388041
2014-04-02 18:00:00,446371
2014-04-02 19:00:00,493414
2014-04-02 20:00:00,515201
2014-04-02 21:00:00,521054
2014-04-02 22:00:00,523188
2014-04-02 23:00:00,531426
2014-04-03 00:00:00,547825
2014-04-03 01:00:00,575303
2014-04-03 02:00:00,582764
2014-04-03 03:00:00,564765
2014-04-03 04:00:00,573886
2014-04-03 05:00:00,567536
2014-04-03 06:00:00,508185
2014-04-03 07:00:00,410432
2014-04-03 08:00:00,316408
2014-04-03 09:00:00,277353
2014-04-03 10:00:00,260699
2014-04-03 11:00:00,252415
2014-04-03 12:00:00,250543
2014-04-03 13:00:00,250437
2014-04-03 14:00:00,261377
2014-04-03 15:00:00,307829
2014-04-03 16:00:00,408788
2014-04-03 17:00:00,519941
2014-04-03 18:00:00,613414
2014-04-03 19:00:00,581743
2014-04-03 20:00:00,671788
2014-04-03 21:00:00,678751
2014-04-03 22:00:00,685646
2014-04-03 23:00:00,692447
2014-04-04 00:00:00,692836
2014-04-04 01:00:00,718478
2014-04-04 02:00:00,681471
2014-04-04 03:00:00,634118
2014-04-04 04:00:00,651371
2014-04-04 05:00:00,650639
2014-04-04 06:00:00,578535
2014-04-04 07:00:00,457881
2014-04-04 08:00:00,347949
2014-04-04 09:00:00,294577
2014-04-04 10:00:00,272011
2014-04-04 11:00:00,263748
2014-04-04 12:00:00,261945
2014-04-04 13:00:00,260932
2014-04-04 14:00:00,272059
2014-04-04 15:00:00,324465
2014-04-04 16:00:00,430198
2014-04-04 17:00:00,544869
2014-04-04 18:00:00,631273
2014-04-04 19:00:00,659593
2014-04-04 20:00:00,668699
2014-04-04 21:00:00,652004
2014-04-04 22:00:00,680755
2014-04-04 23:00:00,680176
2014-04-05 00:00:00,686106
2014-04-05 01:00:00,716986
2014-04-05 02:00:00,680788
2014-04-05 03:00:00,638550
2014-04-05 04:00:00,642608
2014-04-05 05:00:00,627963
2014-04-05 06:00:00,575668
2014-04-05 07:00:00,461323
2014-04-05 08:00:00,346378
2014-04-05 09:00:00,295687
2014-04-05 10:00:00,274943
2014-04-05 11:00:00,266555
2014-04-05 12:00:00,264155
2014-04-05 13:00:00,263576
2014-04-05 14:00:00,276132
2014-04-05 15:00:00,326072
2014-04-05 16:00:00,434209
2014-04-05 17:00:00,547092
2014-04-05 18:00:00,630019
2014-04-05 19:00:00,649586
2014-04-05 20:00:00,667754
2014-04-05 21:00:00,626332
2014-04-05 22:00:00,666293
2014-04-05 23:00:00,665167
2014-04-06 00:00:00,678173
2014-04-06 01:00:00,694452
2014-04-06 02:00:00,662240
2014-04-06 03:00:00,599500
2014-04-06 04:00:00,633150
2014-04-06 05:00:00,627277
2014-04-06 06:00:00,570766
2014-04-06 07:00:00,455595
2014-04-06 08:00:00,345422
2014-04-06 09:00:00,294237
2014-04-06 10:00:00,273124
2014-04-06 11:00:00,264275
2014-04-06 12:00:00,262158
2014-04-06 13:00:00,262292
2014-04-06 14:00:00,274087
2014-04-06 15:00:00,324159
2014-04-06 16:00:00,420726
2014-04-06 17:00:00,536230
2014-04-06 18:00:00,603507
2014-04-06 19:00:00,588159
2014-04-06 20:00:00,632357
2014-04-06 21:00:00,643333
2014-04-06 22:00:00,647519
2014-04-06 23:00:00,651070
2014-04-07 00:00:00,655702
2014-04-07 01:00:00,673701
2014-04-07 02:00:00,632569
2014-04-07 03:00:00,596544
2014-04-07 04:00:00,597194
2014-04-07 05:00:00,597433
2014-04-07 06:00:00,546520
2014-04-07 07:00:00,438581
2014-04-07 08:00:00,237089
2014-04-07 09:00:00,276297
2014-04-07 10:00:00,253389
2014-04-07 11:00:00,246451
2014-04-07 12:00:00,249682
2014-04-07 13:00:00,247136
2014-04-07 14:00:00,260584
2014-04-07 15:00:00,309781
2014-04-07 16:00:00,424498
2014-04-07 17:00:00,535260
2014-04-07 18:00:00,612744
2014-04-07 19:00:00,638175
2014-04-07 20:00:00,647713
2014-04-07 21:00:00,638798
2014-04-07 22:00:00,636171
2014-04-07 23:00:00,632150
2014-04-08 00:00:00,636773
2014-04-08 01:00:00,661321
