timestamp,value,error_prediction,anomaly_score,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2013-10-09 16:25:00,9926554.0,0.0,0.5,0.0,0.0,0.0
2013-10-09 16:30:00,50745578.0,0.0,0.5,0.0,0.0,0.0
2013-10-09 16:35:00,61519397.0,0.0,0.5,0.0,0.0,0.0
2013-10-09 16:40:00,55996401.0,0.0,0.5,0.0,0.0,0.0
2013-10-09 16:45:00,40876988.0,0.0,0.5,0.0,0.0,0.0
2013-10-09 16:50:00,27578939.0,0.0,0.5,0.0,0.0,0.0
2013-10-09 16:55:00,21556437.0,0.0,0.5,0.0,0.0,0.0
2013-10-09 17:00:00,17440444.6,0.0,0.5,0.0,0.0,0.0
2013-10-09 17:05:00,15573374.0,0.0,0.5,0.0,0.0,0.0
2013-10-09 17:10:00,16861197.6,0.0,0.5,0.0,0.0,0.0
2013-10-09 17:15:00,15478144.6,0.0,0.5,0.0,0.0,0.0
2013-10-09 17:20:00,13678676.6,9926554.0,0.5,0.0,0.0,0.0
2013-10-09 17:25:00,11499313.8,50745578.0,0.5,0.0,0.0,0.0
2013-10-09 17:30:00,12124202.8,61519397.0,0.5,0.0,0.0,0.0
2013-10-09 17:35:00,9052782.8,55996401.0,0.5,0.0,0.0,0.0
2013-10-09 17:40:00,8203117.2,40876988.0,0.5,0.0,0.0,0.0
2013-10-09 17:45:00,8309003.0,27578939.0,0.5,0.0,0.0,0.0
2013-10-09 17:50:00,7288143.8,21556437.0,0.5,0.0,0.0,0.0
2013-10-09 17:55:00,8049176.2,17440444.6,0.5,0.0,0.0,0.0
2013-10-09 18:00:00,7444835.6,15573374.0,0.5,0.0,0.0,0.0
2013-10-09 18:05:00,6954155.4,16861197.6,0.5,0.0,0.0,0.0
2013-10-09 18:10:00,7231045.0,15478144.6,0.500000002597,0.0,0.0,0.0
2013-10-09 18:15:00,8040165.8,13678676.6,0.499999999638,0.0,0.0,0.0
2013-10-09 18:20:00,8041010.6,11499313.8,0.499999994866,0.0,0.0,0.0
2013-10-09 18:25:00,8631127.0,12124202.8,0.499999990402,0.0,0.0,0.0
2013-10-09 18:30:00,10871151.8,9052782.8,0.499999987673,0.0,0.0,0.0
2013-10-09 18:35:00,12124409.6,8203117.2,0.499999986448,0.0,0.0,0.0
2013-10-09 18:40:00,13318374.8,8309003.0,0.499999985765,0.0,0.0,0.0
2013-10-09 18:45:00,13666994.4,7288143.8,0.499999985455,0.0,0.0,0.0
2013-10-09 18:50:00,14298954.0,8049176.2,0.499999985206,0.0,0.0,0.0
2013-10-09 18:55:00,12679300.0,7444835.6,0.499999984633,0.0,0.0,0.0
2013-10-09 19:00:00,13892004.8,6954155.4,0.499999984115,0.0,0.0,0.0
2013-10-09 19:05:00,14145179.8,7231045.0,0.499999983737,0.0,0.0,0.0
2013-10-09 19:10:00,13505345.2,8040165.8,0.499999983601,0.0,0.0,0.0
2013-10-09 19:15:00,12603028.8,8041010.6,0.499999983302,0.0,0.0,0.0
2013-10-09 19:20:00,12435453.8,8631127.0,0.499999983446,0.0,0.0,0.0
2013-10-09 19:25:00,12193640.4,10871151.8,0.499999983827,0.0,0.0,0.0
2013-10-09 19:30:00,11542288.0,12124409.6,0.499999984301,0.0,0.0,0.0
2013-10-09 19:35:00,11432968.6,13318374.8,0.499999985095,0.0,0.0,0.0
2013-10-09 19:40:00,12384512.2,13666994.4,0.499999985854,0.0,0.0,0.0
2013-10-09 19:45:00,11534099.6,14298954.0,0.499999986857,0.0,0.0,0.0
2013-10-09 19:50:00,14190782.8,12679300.0,0.499999987848,0.0,0.0,0.0
2013-10-09 19:55:00,10355034.8,13892004.8,0.499999988994,0.0,0.0,0.0
2013-10-09 20:00:00,11658785.8,14145179.8,0.499999990086,0.0,0.0,0.0
2013-10-09 20:05:00,11139206.8,13505345.2,0.49999999116,0.0,0.0,0.0
2013-10-09 20:10:00,8083117.8,12603028.8,0.499999992041,0.0,0.0,0.0
2013-10-09 20:15:00,8599227.6,12435453.8,0.499999992448,0.0,0.0,0.0
2013-10-09 20:20:00,9273135.2,12193640.4,0.499999992551,0.0,0.0,0.0
2013-10-09 20:25:00,10097324.2,11542288.0,0.499999992276,0.0,0.0,0.0
2013-10-09 20:30:00,7103913.6,11432968.6,0.49999999188,0.0,0.0,0.0
2013-10-09 20:35:00,6885343.0,12384512.2,0.499999991467,0.0,0.0,0.0
2013-10-09 20:40:00,9448017.6,11534099.6,0.499999991282,0.0,0.0,0.0
2013-10-09 20:45:00,9151835.2,14190782.8,0.499999991265,0.0,0.0,0.0
2013-10-09 20:50:00,7744279.8,10355034.8,0.499999990469,0.0,0.0,0.0
2013-10-09 20:55:00,8781789.8,11658785.8,0.499999990044,0.0,0.0,0.0
2013-10-09 21:00:00,8182947.4,11139206.8,0.499999989739,0.0,0.0,0.0
2013-10-09 21:05:00,8303328.2,8083117.8,0.499999988873,0.0,0.0,0.0
2013-10-09 21:10:00,7031833.4,8599227.6,0.499999988131,0.0,0.0,0.0
2013-10-09 21:15:00,8185888.6,9273135.2,0.499999987668,0.0,0.0,0.0
2013-10-09 21:20:00,8057902.0,10097324.2,0.499999987381,0.0,0.0,0.0
2013-10-09 21:25:00,7633338.0,7103913.6,0.499999986193,0.0,0.0,0.0
2013-10-09 21:30:00,6917495.8,6885343.0,0.499999985163,0.0,0.0,0.0
2013-10-09 21:35:00,6870317.0,9448017.6,0.499999983846,0.0,0.0,0.0
