timestamp,value,is_anomaly,error_prediction,anomaly_score,convergence_loss,prediction
2011-07-01 00:00:01,0.3811999868729904,0,0.0,0.5,0,0.0
2011-07-01 01:00:01,0.3732753796170659,0,0.0,0.5,0,0.0
2011-07-01 02:00:01,0.2945710617471043,0,0.0,0.5,0,0.0
2011-07-01 03:00:01,0.20222828262821685,0,0.0,0.5,0,0.0
2011-07-01 04:00:01,0.19543736333815145,0,0.0,0.5,0,0.0
2011-07-01 05:00:01,0.2430718208411714,0,0.0,0.5,0,0.0
2011-07-01 06:00:01,0.2913689147384664,0,0.0,0.5,0,0.0
2011-07-01 07:00:01,0.2812567739375693,0,0.0,0.5,0,0.0
2011-07-01 08:00:01,0.5043065096399643,0,0.0,0.5,0,0.0
2011-07-01 09:00:01,0.7514950726688235,0,0.0,0.5,0,0.0
2011-07-01 10:00:01,0.7074035742691879,0,,0.5,[nan],
2011-07-01 11:00:01,0.7007559557113088,0,,,[nan],
2011-07-01 12:00:01,0.6633293215754437,0,,,[nan],
2011-07-01 13:00:01,0.6535863699588962,0,,,[nan],
2011-07-01 14:00:01,0.49194544348170505,0,,,[nan],
2011-07-01 15:00:01,0.4934475291347559,0,,,[nan],
2011-07-01 16:00:01,0.4887918861805425,0,,,[nan],
2011-07-01 17:00:01,0.3966392256172349,0,,,[nan],
2011-07-01 18:00:01,0.2360217345761186,0,,,[nan],
2011-07-01 19:00:01,0.2939663086548797,0,,,[nan],
2011-07-01 20:00:01,0.2594366995355653,0,,,[nan],
2011-07-01 21:00:01,0.2512479175213961,0,,,[nan],
2011-07-01 22:00:01,0.2202493573983986,0,,,[nan],
2011-07-01 23:00:01,0.2484807115184707,0,,,[nan],
2011-07-02 00:00:01,0.308670680535843,0,,,[nan],
2011-07-02 01:00:01,0.2387459045517121,0,,,[nan],
2011-07-02 02:00:01,0.20385291609591571,0,,,[nan],
2011-07-02 03:00:01,0.15783652512757915,0,,,[nan],
2011-07-02 04:00:01,0.20115944637404334,0,,,[nan],
2011-07-02 05:00:01,0.2881213419016799,0,,,[nan],
2011-07-02 06:00:01,0.2735463777200109,0,,,[nan],
2011-07-02 07:00:01,0.3770780324725321,0,,,[nan],
2011-07-02 08:00:01,0.5594656279972545,0,,,[nan],
2011-07-02 09:00:01,0.5641867775854769,0,,,[nan],
2011-07-02 10:00:01,0.6788259742572993,0,,,[nan],
2011-07-02 11:00:01,0.7489031111271031,0,,,[nan],
2011-07-02 12:00:01,0.7007574134203723,0,,,[nan],
2011-07-02 13:00:01,0.6485630510011491,0,,,[nan],
2011-07-02 14:00:01,0.6871904414459675,0,,,[nan],
2011-07-02 15:00:01,0.5032592577992512,0,,,[nan],
2011-07-02 16:00:01,0.38393089542587694,0,,,[nan],
2011-07-02 17:00:01,0.3290975890197139,0,,,[nan],
2011-07-02 18:00:01,0.2627169601777149,0,,,[nan],
2011-07-02 19:00:01,0.25997505072208843,0,,,[nan],
2011-07-02 20:00:01,0.3313311037287866,0,,,[nan],
2011-07-02 21:00:01,0.2747359020161215,0,,,[nan],
2011-07-02 22:00:01,0.3056939641728128,0,,,[nan],
2011-07-02 23:00:01,0.2470425835279911,0,,,[nan],
2011-07-03 00:00:01,0.19454496402612326,0,,,[nan],
2011-07-03 01:00:01,0.19697749848149865,0,,,[nan],
2011-07-03 02:00:01,0.16451337547428166,0,,,[nan],
2011-07-03 03:00:01,0.1254142956335742,0,,,[nan],
2011-07-03 04:00:01,0.16222767037450878,0,,,[nan],
2011-07-03 05:00:01,0.2653809479902829,0,,,[nan],
2011-07-03 06:00:01,0.23533401891571776,0,,,[nan],
2011-07-03 07:00:01,0.3305280208420658,0,,,[nan],
2011-07-03 08:00:01,0.6437849536772257,0,,,[nan],
2011-07-03 09:00:01,0.5976086710342471,0,,,[nan],
2011-07-03 10:00:01,0.5712051415613529,0,,,[nan],
2011-07-03 11:00:01,0.566279050967355,0,,,[nan],
2011-07-03 12:00:01,0.6830521259896268,0,,,[nan],
2011-07-03 13:00:01,0.6051462619112704,0,,,[nan],
2011-07-03 14:00:01,0.5338480930743204,0,,,[nan],
2011-07-03 15:00:01,0.4180945513770422,0,,,[nan],
2011-07-03 16:00:01,0.34652303966376025,0,,,[nan],
2011-07-03 17:00:01,0.2895054100784674,0,,,[nan],
2011-07-03 18:00:01,0.2501624892116022,0,,,[nan],
2011-07-03 19:00:01,0.2307487942765088,0,,,[nan],
2011-07-03 20:00:01,0.22925613481877455,0,,,[nan],
2011-07-03 21:00:01,0.19773362288933927,0,,,[nan],
2011-07-03 22:00:01,0.1922165055562552,0,,,[nan],
2011-07-03 23:00:01,0.2196435671735422,0,,,[nan],
2011-07-04 00:00:01,0.17083429848710396,0,,,[nan],
2011-07-04 01:00:01,0.1829475369913377,0,,,[nan],
2011-07-04 02:00:01,0.15788905168924056,0,,,[nan],
2011-07-04 03:00:01,0.13499457777875234,0,,,[nan],
2011-07-04 04:00:01,0.12365640116919603,0,,,[nan],
2011-07-04 05:00:01,0.1585413404752145,0,,,[nan],
2011-07-04 06:00:01,0.20197863662167032,0,,,[nan],
2011-07-04 07:00:01,0.26653742117549195,0,,,[nan],
2011-07-04 08:00:01,0.4515705012429253,0,,,[nan],
2011-07-04 09:00:01,0.5173857292833082,0,,,[nan],
2011-07-04 10:00:01,0.4794743137576389,0,,,[nan],
2011-07-04 11:00:01,0.5085708646515146,0,,,[nan],
2011-07-04 12:00:01,0.5798013076475458,0,,,[nan],
2011-07-04 13:00:01,0.4938059898581761,0,,,[nan],
2011-07-04 14:00:01,0.4975168460300475,0,,,[nan],
2011-07-04 15:00:01,0.4050134970547627,0,,,[nan],
2011-07-04 16:00:01,0.3120420292343035,0,,,[nan],
2011-07-04 17:00:01,0.33274477740850106,0,,,[nan],
2011-07-04 18:00:01,0.231856006963139,0,,,[nan],
2011-07-04 19:00:01,0.2287149541884909,0,,,[nan],
2011-07-04 20:00:01,0.2086629624283028,0,,,[nan],
2011-07-04 21:00:01,0.2052185088043708,0,,,[nan],
2011-07-04 22:00:01,0.21114484036249606,0,,,[nan],
2011-07-04 23:00:01,0.2391069999360137,0,,,[nan],
2011-07-05 00:00:01,0.21709749136821888,0,,,[nan],
2011-07-05 01:00:01,0.1544470064930802,0,,,[nan],
2011-07-05 02:00:01,0.17125436372964606,0,,,[nan],
2011-07-05 03:00:01,0.12186129084067915,0,,,[nan],
2011-07-05 04:00:01,0.12521094510885958,0,,,[nan],
2011-07-05 05:00:01,0.16678380831210834,0,,,[nan],
2011-07-05 06:00:01,0.21041532306111912,0,,,[nan],
2011-07-05 07:00:01,0.26387117099947743,0,,,[nan],
2011-07-05 08:00:01,0.4192766643257969,0,,,[nan],
2011-07-05 09:00:01,0.454630995266574,0,,,[nan],
2011-07-05 10:00:01,0.5187249367304474,0,,,[nan],
2011-07-05 11:00:01,0.6346995701783339,0,,,[nan],
2011-07-05 12:00:01,0.5168125185719249,0,,,[nan],
2011-07-05 13:00:01,0.5593037546022407,0,,,[nan],
2011-07-05 14:00:01,0.4075550113635576,0,,,[nan],
2011-07-05 15:00:01,0.3757883415813308,0,,,[nan],
2011-07-05 16:00:01,0.34426320658600323,0,,,[nan],
2011-07-05 17:00:01,0.3056821941323013,0,,,[nan],
2011-07-05 18:00:01,0.2577940292596578,0,,,[nan],
2011-07-05 19:00:01,0.22618921969143405,0,,,[nan],
2011-07-05 20:00:01,0.20439711409878933,0,,,[nan],
2011-07-05 21:00:01,0.20203460818239588,0,,,[nan],
2011-07-05 22:00:01,0.18165405053223035,0,,,[nan],
2011-07-05 23:00:01,0.2299845575044591,0,,,[nan],
2011-07-06 00:00:01,0.2137813046772251,0,,,[nan],
2011-07-06 01:00:01,0.18750258944500064,0,,,[nan],
2011-07-06 02:00:01,0.12969404632753398,0,,,[nan],
2011-07-06 03:00:01,0.10782930432709076,0,,,[nan],
2011-07-06 04:00:01,0.15067600348831595,0,,,[nan],
2011-07-06 05:00:01,0.1925309747612986,0,,,[nan],
2011-07-06 06:00:01,0.21438781020074174,0,,,[nan],
2011-07-06 07:00:01,0.2682720259599981,0,,,[nan],
2011-07-06 08:00:01,0.4558716890596364,0,,,[nan],
2011-07-06 09:00:01,0.6134359007558607,0,,,[nan],
2011-07-06 10:00:01,0.5002402347981205,0,,,[nan],
2011-07-06 11:00:01,0.5468588851548879,0,,,[nan],
2011-07-06 12:00:01,0.5485641062825667,0,,,[nan],
2011-07-06 13:00:01,0.48964051817316206,0,,,[nan],
2011-07-06 14:00:01,0.38611324487848897,0,,,[nan],
2011-07-06 15:00:01,0.4246956881892497,0,,,[nan],
2011-07-06 16:00:01,0.3430194341325509,0,,,[nan],
2011-07-06 17:00:01,0.3372201092061549,0,,,[nan],
2011-07-06 18:00:01,0.275162193627999,0,,,[nan],
2011-07-06 19:00:01,0.2314053583710447,0,,,[nan],
2011-07-06 20:00:01,0.1972229052317459,0,,,[nan],
2011-07-06 21:00:01,0.2809501539893331,0,,,[nan],
2011-07-06 22:00:01,0.2042990840272136,0,,,[nan],
2011-07-06 23:00:01,0.21446346080623246,0,,,[nan],
2011-07-07 00:00:01,0.20054689516208216,0,,,[nan],
2011-07-07 01:00:01,0.15531509362738946,0,,,[nan],
2011-07-07 02:00:01,0.11709718507328018,0,,,[nan],
2011-07-07 03:00:01,0.10632518221260796,0,,,[nan],
2011-07-07 04:00:01,0.11732055555751505,0,,,[nan],
2011-07-07 05:00:01,0.16536365927001356,0,,,[nan],
2011-07-07 06:00:01,0.18497192068588028,0,,,[nan],
2011-07-07 07:00:01,0.2361789507262716,0,,,[nan],
2011-07-07 08:00:01,0.3881992868855965,0,,,[nan],
2011-07-07 09:00:01,0.5073712474087247,0,,,[nan],
2011-07-07 10:00:01,0.5150520131941771,0,,,[nan],
2011-07-07 11:00:01,0.41848116216061465,0,,,[nan],
2011-07-07 12:00:01,0.4424587257514017,0,,,[nan],
2011-07-07 13:00:01,0.41286068402080395,0,,,[nan],
2011-07-07 14:00:01,0.3327999778410787,0,,,[nan],
2011-07-07 15:00:01,0.3623326676542312,0,,,[nan],
2011-07-07 16:00:01,0.30690702252648866,0,,,[nan],
2011-07-07 17:00:01,0.2382997216155259,0,,,[nan],
2011-07-07 18:00:01,0.21682081671498574,0,,,[nan],
2011-07-07 19:00:01,0.1439723775581586,0,,,[nan],
2011-07-07 20:00:01,0.1714013192362954,0,,,[nan],
2011-07-07 21:00:01,0.16370836243335113,0,,,[nan],
2011-07-07 22:00:01,0.16214529832875185,0,,,[nan],
2011-07-07 23:00:01,0.14932332178367302,0,,,[nan],
2011-07-08 00:00:01,0.15261849302628888,0,,,[nan],
2011-07-08 01:00:01,0.1392508393203983,0,,,[nan],
2011-07-08 02:00:01,0.13373175514529145,0,,,[nan],
2011-07-08 03:00:01,0.097286732173032,0,,,[nan],
2011-07-08 04:00:01,0.10482529770656022,0,,,[nan],
2011-07-08 05:00:01,0.1368539667380175,0,,,[nan],
2011-07-08 06:00:01,0.15027462973274144,0,,,[nan],
2011-07-08 07:00:01,0.2965022548180993,0,,,[nan],
2011-07-08 08:00:01,0.5012284873654554,0,,,[nan],
2011-07-08 09:00:01,0.4125565195377293,0,,,[nan],
2011-07-08 10:00:01,0.4698810701280599,0,,,[nan],
2011-07-08 11:00:01,0.4343811491587744,0,,,[nan],
2011-07-08 12:00:01,0.4223364270963771,0,,,[nan],
2011-07-08 13:00:01,0.34384312158621605,0,,,[nan],
2011-07-08 14:00:01,0.2938282794812513,0,,,[nan],
2011-07-08 15:00:01,0.3071642869642149,0,,,[nan],
2011-07-08 16:00:01,0.2165839526374824,0,,,[nan],
2011-07-08 17:00:01,0.23595366002543786,0,,,[nan],
2011-07-08 18:00:01,0.21878438046120635,0,,,[nan],
2011-07-08 19:00:01,0.1891918497223158,0,,,[nan],
2011-07-08 20:00:01,0.17337870868892769,0,,,[nan],
2011-07-08 21:00:01,0.19140838065218324,0,,,[nan],
2011-07-08 22:00:01,0.1879116330418837,0,,,[nan],
2011-07-08 23:00:01,0.1711479084593976,0,,,[nan],
2011-07-09 00:00:01,0.1827962259845075,0,,,[nan],
2011-07-09 01:00:01,0.1488454159370311,0,,,[nan],
2011-07-09 02:00:01,0.1229508609829844,0,,,[nan],
2011-07-09 03:00:01,0.10476066680868036,0,,,[nan],
2011-07-09 04:00:01,0.1622868485477143,0,,,[nan],
2011-07-09 05:00:01,0.22524580397113325,0,,,[nan],
2011-07-09 06:00:01,0.2177084993106191,0,,,[nan],
2011-07-09 07:00:01,0.2835069501684924,0,,,[nan],
2011-07-09 08:00:01,0.4745205402282786,0,,,[nan],
2011-07-09 09:00:01,0.4414607586077539,0,,,[nan],
2011-07-09 10:00:01,0.4490815655576454,0,,,[nan],
2011-07-09 11:00:01,0.5173468437140865,0,,,[nan],
2011-07-09 12:00:01,0.5491197704310562,0,,,[nan],
2011-07-09 13:00:01,0.490086525367293,0,,,[nan],
2011-07-09 14:00:01,0.3877508438322729,0,,,[nan],
2011-07-09 15:00:01,0.3800506837086568,0,,,[nan],
2011-07-09 16:00:01,0.33589037134587024,0,,,[nan],
2011-07-09 17:00:01,0.27382879627990303,0,,,[nan],
2011-07-09 18:00:01,0.20484761519847294,0,,,[nan],
2011-07-09 19:00:01,0.2240635659245568,0,,,[nan],
2011-07-09 20:00:01,0.18170492712226816,0,,,[nan],
2011-07-09 21:00:01,0.17938994175297376,0,,,[nan],
2011-07-09 22:00:01,0.1914146749635694,0,,,[nan],
2011-07-09 23:00:01,0.2098767545077949,0,,,[nan],
2011-07-10 00:00:01,0.1938289401458073,0,,,[nan],
2011-07-10 01:00:01,0.15468243155222025,0,,,[nan],
2011-07-10 02:00:01,0.11332133656182758,0,,,[nan],
2011-07-10 03:00:01,0.10630187289346728,0,,,[nan],
2011-07-10 04:00:01,0.1258323940036481,0,,,[nan],
2011-07-10 05:00:01,0.21097678068919898,0,,,[nan],
2011-07-10 06:00:01,0.18206921584099364,0,,,[nan],
2011-07-10 07:00:01,0.2477553811575098,0,,,[nan],
2011-07-10 08:00:01,0.4480526569993436,0,,,[nan],
2011-07-10 09:00:01,0.453744416338469,0,,,[nan],
2011-07-10 10:00:01,0.4245247729603946,0,,,[nan],
2011-07-10 11:00:01,0.4716787526993679,0,,,[nan],
2011-07-10 12:00:01,0.4709993650498048,0,,,[nan],
2011-07-10 13:00:01,0.4079705834921306,0,,,[nan],
2011-07-10 14:00:01,0.3958126203507117,0,,,[nan],
2011-07-10 15:00:01,0.3577164242925117,0,,,[nan],
2011-07-10 16:00:01,0.3291212806176657,0,,,[nan],
2011-07-10 17:00:01,0.3087901324969402,0,,,[nan],
2011-07-10 18:00:01,0.21369282660759786,0,,,[nan],
2011-07-10 19:00:01,0.18409300746039492,0,,,[nan],
2011-07-10 20:00:01,0.18590655850081947,0,,,[nan],
2011-07-10 21:00:01,0.17055425355289036,0,,,[nan],
2011-07-10 22:00:01,0.17005734669386535,0,,,[nan],
2011-07-10 23:00:01,0.14847589656141227,0,,,[nan],
2011-07-11 00:00:01,0.13225201204217096,0,,,[nan],
2011-07-11 01:00:01,0.1337410317227191,0,,,[nan],
2011-07-11 02:00:01,0.08740617518137585,0,,,[nan],
2011-07-11 03:00:01,0.07785599080469023,0,,,[nan],
2011-07-11 04:00:01,0.08607026382041591,0,,,[nan],
2011-07-11 05:00:01,0.1491787193424563,0,,,[nan],
2011-07-11 06:00:01,0.16397110700148432,0,,,[nan],
2011-07-11 07:00:01,0.24373641259379644,0,,,[nan],
2011-07-11 08:00:01,0.4071125887079585,0,,,[nan],
2011-07-11 09:00:01,0.4222813346636027,0,,,[nan],
2011-07-11 10:00:01,0.4598351688364159,0,,,[nan],
2011-07-11 11:00:01,0.4360213408033276,0,,,[nan],
2011-07-11 12:00:01,0.39771089651184,0,,,[nan],
2011-07-11 13:00:01,0.373972525846474,0,,,[nan],
2011-07-11 14:00:01,0.298258625482832,0,,,[nan],
2011-07-11 15:00:01,0.2747692775488646,0,,,[nan],
2011-07-11 16:00:01,0.2366860914843065,0,,,[nan],
2011-07-11 17:00:01,0.2433625983550237,0,,,[nan],
2011-07-11 18:00:01,0.20225646252118126,0,,,[nan],
2011-07-11 19:00:01,0.20587365894387316,0,,,[nan],
2011-07-11 20:00:01,0.18780275769844898,0,,,[nan],
2011-07-11 21:00:01,0.1784386862063682,0,,,[nan],
2011-07-11 22:00:01,0.17794948623705412,0,,,[nan],
2011-07-11 23:00:01,0.17803206866426624,0,,,[nan],
2011-07-12 00:00:01,0.16040570029872814,0,,,[nan],
2011-07-12 01:00:01,0.14432125474947988,0,,,[nan],
2011-07-12 02:00:01,0.13041768307415788,0,,,[nan],
