timestamp,value,is_anomaly,error_prediction,convergence_loss,anomaly_score,prediction
2011-07-01 00:15:01,0.016375181592836754,0,0.0,0,0,0.0
2011-07-01 01:15:01,0.02188790135374391,0,0.0,0,0,0.0
2011-07-01 02:15:01,0.01325457579337075,0,0.0,0,0,0.0
2011-07-01 03:15:01,0.00916544130201595,0,0.0,0,0,0.0
2011-07-01 04:15:01,0.008612198817021991,0,0.0,0,0,0.0
2011-07-01 05:15:01,0.004293980747070987,0,0.0,0,0,0.0
2011-07-01 06:15:01,0.0,0,0.0,0,0,0.0
2011-07-01 07:15:01,0.0016127734758823369,0,0.0,0,0,0.0
2011-07-01 08:15:01,0.0019835846893322246,0,0.0,0,0,0.0
2011-07-01 09:15:01,0.014742183648910731,0,0.0,0,0,0.0
2011-07-01 10:15:01,0.023724976108407767,0,,[nan],[nan],
2011-07-01 11:15:01,0.06601686622045727,0,,[nan],[nan],
2011-07-01 12:15:01,0.07471866540635758,0,,[nan],[nan],
2011-07-01 13:15:01,0.05341267393145323,0,,[nan],[nan],
2011-07-01 14:15:01,0.05398553091943248,0,,[nan],[nan],
2011-07-01 15:15:01,0.04136889644038227,0,,[nan],[nan],
2011-07-01 16:15:01,0.02869001213988692,0,,[nan],[nan],
2011-07-01 17:15:01,0.035698362696197,0,,[nan],[nan],
2011-07-01 18:15:01,0.02567687122608969,0,,[nan],[nan],
2011-07-01 19:15:01,0.050064255547563816,0,,[nan],[nan],
2011-07-01 20:15:01,0.11751622688311998,0,,[nan],[nan],
2011-07-01 21:15:01,0.03116141112350417,0,,[nan],[nan],
2011-07-01 22:15:01,0.2460780702470721,0,,[nan],[nan],
2011-07-01 23:15:01,0.5215906931963469,0,,[nan],[nan],
2011-07-02 00:15:01,0.4837265235628387,0,,[nan],[nan],
2011-07-02 01:15:01,0.13443487835651466,0,,[nan],[nan],
2011-07-02 02:15:01,0.04438390685460046,0,,[nan],[nan],
2011-07-02 03:15:01,0.07131919911012395,0,,[nan],[nan],
2011-07-02 04:15:01,0.06234332626938002,0,,[nan],[nan],
2011-07-02 05:15:01,0.05460428593302967,0,,[nan],[nan],
2011-07-02 06:15:01,0.05415362332666559,0,,[nan],[nan],
2011-07-02 07:15:01,0.06263564361306666,0,,[nan],[nan],
2011-07-02 08:15:01,0.05780425362553465,0,,[nan],[nan],
2011-07-02 09:15:01,0.0754817691497222,0,,[nan],[nan],
2011-07-02 10:15:01,0.09704333384053117,0,,[nan],[nan],
2011-07-02 11:15:01,0.12787602196528025,0,,[nan],[nan],
2011-07-02 12:15:01,0.2900077930391708,0,,[nan],[nan],
2011-07-02 13:15:01,0.21890783240968265,0,,[nan],[nan],
2011-07-02 14:15:01,0.19633915423346845,0,,[nan],[nan],
2011-07-02 15:15:01,0.14805552359519128,0,,[nan],[nan],
2011-07-02 16:15:01,0.11417143896502499,0,,[nan],[nan],
2011-07-02 17:15:01,0.0932146856399367,0,,[nan],[nan],
2011-07-02 18:15:01,0.15426285008344462,0,,[nan],[nan],
2011-07-02 19:15:01,0.08250648775389499,0,,[nan],[nan],
2011-07-02 20:15:01,0.09259212318363362,0,,[nan],[nan],
2011-07-02 21:15:01,0.08602416290064825,0,,[nan],[nan],
2011-07-02 22:15:01,0.07442663402470705,0,,[nan],[nan],
2011-07-02 23:15:01,0.2189028721381507,0,,[nan],[nan],
2011-07-03 00:15:01,0.20637315316794716,0,,[nan],[nan],
2011-07-03 01:15:01,0.11690110449839194,0,,[nan],[nan],
2011-07-03 02:15:01,0.09866257568180636,0,,[nan],[nan],
2011-07-03 03:15:01,0.031364243938131815,0,,[nan],[nan],
2011-07-03 04:15:01,0.07202205593688339,0,,[nan],[nan],
2011-07-03 05:15:01,0.06944064793491413,0,,[nan],[nan],
2011-07-03 06:15:01,0.07260282880257013,0,,[nan],[nan],
2011-07-03 07:15:01,0.0813939617909343,0,,[nan],[nan],
2011-07-03 08:15:01,0.07583492796833204,0,,[nan],[nan],
2011-07-03 09:15:01,0.08437567632082618,0,,[nan],[nan],
2011-07-03 10:15:01,0.12408112951565188,0,,[nan],[nan],
2011-07-03 11:15:01,0.2630094725659036,0,,[nan],[nan],
2011-07-03 12:15:01,0.3389120248166213,0,,[nan],[nan],
2011-07-03 13:15:01,0.31468318516693,0,,[nan],[nan],
2011-07-03 14:15:01,0.20638601928259045,0,,[nan],[nan],
2011-07-03 15:15:01,0.15383961298206578,0,,[nan],[nan],
2011-07-03 16:15:01,0.13193339074602844,0,,[nan],[nan],
2011-07-03 17:15:01,0.12337083671456492,0,,[nan],[nan],
2011-07-03 18:15:01,0.09937122581441277,0,,[nan],[nan],
2011-07-03 19:15:01,0.09541906242317996,0,,[nan],[nan],
2011-07-03 20:15:01,0.0979480731601966,0,,[nan],[nan],
2011-07-03 21:15:01,0.10860343788560167,0,,[nan],[nan],
2011-07-03 22:15:01,0.13076837623068166,0,,[nan],[nan],
2011-07-03 23:15:01,0.27540345262095,0,,[nan],[nan],
2011-07-04 00:15:01,0.2147859168898337,0,,[nan],[nan],
2011-07-04 01:15:01,0.12035312314458148,0,,[nan],[nan],
2011-07-04 02:15:01,0.04597231325151326,0,,[nan],[nan],
2011-07-04 03:15:01,0.07630511028698629,0,,[nan],[nan],
2011-07-04 04:15:01,0.07957412357660952,0,,[nan],[nan],
2011-07-04 05:15:01,0.06185141573911646,0,,[nan],[nan],
2011-07-04 06:15:01,0.0584810243561093,0,,[nan],[nan],
2011-07-04 07:15:01,0.06828073063818575,0,,[nan],[nan],
2011-07-04 08:15:01,0.08893094001746515,0,,[nan],[nan],
2011-07-04 09:15:01,0.07028700676898496,0,,[nan],[nan],
2011-07-04 10:15:01,0.1117385551454746,0,,[nan],[nan],
2011-07-04 11:15:01,0.2543385035847334,0,,[nan],[nan],
