timestamp,value,error_prediction,anomaly_score,prediction
2015-09-08 11:39:00,73,0.0,0.5,0
2015-09-08 11:44:00,62,0.0,0.5,0
2015-09-08 11:59:00,66,0.0,0.5,0
2015-09-08 12:19:00,69,0.0,0.5,0
2015-09-08 12:24:00,65,0.0,0.5,0
2015-09-08 12:27:00,76,0.0,0.5,0
2015-09-08 12:32:00,65,0.0,0.5,0
2015-09-08 12:46:00,62,0.0,0.5,0
2015-09-08 12:51:00,61,0.0,0.5,0
2015-09-08 13:01:00,65,0.0,0.5,0
2015-09-08 13:21:00,68,0.0,0.5,0
2015-09-08 13:26:00,66,-66.0,0.5,[[ 0.]]
2015-09-08 13:31:00,67,-67.0,0.5,[[ 0.]]
2015-09-08 13:36:00,65,-65.0,0.5,[[ 0.]]
2015-09-08 13:41:00,67,-67.0,0.5,[[ 0.]]
2015-09-08 13:46:00,67,-67.0,0.5,[[ 0.]]
2015-09-08 13:56:00,69,-69.0,0.5,[[ 0.]]
2015-09-08 14:11:00,68,-68.0,0.5,[[ 0.]]
2015-09-08 14:16:00,68,-68.0,0.5,[[ 0.]]
2015-09-08 14:21:00,67,-67.0,0.5,[[ 0.]]
2015-09-08 14:46:00,66,-66.0,0.5,[[ 0.]]
2015-09-08 14:51:00,68,-68.0,0.4629685646213826,[[ 0.]]
2015-09-08 15:16:00,69,-69.0,0.4558996727262249,[[ 0.]]
2015-09-08 15:21:00,65,-65.0,0.42045278033515165,[[ 0.]]
2015-09-08 15:26:00,70,-70.0,0.42035315797124173,[[ 0.]]
2015-09-08 15:29:00,66,-66.0,0.4217696199463825,[[ 0.]]
2015-09-08 15:41:00,65,-65.0,0.47489536053284587,[[ 0.]]
2015-09-08 16:15:00,64,-64.0,0.5127596870437754,[[ 0.]]
2015-09-08 16:31:00,66,-66.0,0.5375971519796459,[[ 0.]]
2015-09-08 16:36:00,69,-69.0,0.5228087739948041,[[ 0.]]
2015-09-08 16:41:00,64,-64.0,0.5278753403174528,[[ 0.]]
2015-09-08 16:56:00,69,-69.0,0.5277314719089277,[[ 0.]]
2015-09-08 17:11:00,65,-65.0,0.5693233823819563,[[ 0.]]
2015-09-08 17:16:00,68,-68.0,0.537080370296297,[[ 0.]]
2015-09-08 17:21:00,67,-67.0,0.5820456208001218,[[ 0.]]
2015-09-08 17:26:00,69,-69.0,0.5504633231794698,[[ 0.]]
2015-09-08 17:31:00,66,-66.0,0.5321708860835795,[[ 0.]]
2015-09-08 17:36:00,69,-69.0,0.47167793367934596,[[ 0.]]
2015-09-08 17:41:00,66,-66.0,0.4658309632193566,[[ 0.]]
2015-09-08 17:46:00,65,-65.0,0.513840860306762,[[ 0.]]
2015-09-08 17:51:00,66,-66.0,0.4804198669191879,[[ 0.]]
2015-09-08 17:56:00,65,-65.0,0.5300665937069459,[[ 0.]]
2015-09-08 17:57:00,64,-64.0,0.5301716094215153,[[ 0.]]
2015-09-08 18:36:00,70,-70.0,0.515115307400144,[[ 0.]]
2015-09-08 18:46:00,69,-69.0,0.4977739660041439,[[ 0.]]
2015-09-08 18:51:00,66,-66.0,0.5331193369218117,[[ 0.]]
2015-09-08 18:56:00,68,-68.0,0.5116510184041305,[[ 0.]]
2015-09-08 19:06:00,71,-71.0,0.5,[[ 0.]]
2015-09-08 20:11:00,63,-63.0,0.5208422883697077,[[ 0.]]
2015-09-08 20:31:00,67,-67.0,0.49971824071636717,[[ 0.]]
2015-09-08 20:41:00,62,-62.0,0.5265804856833254,[[ 0.]]
2015-09-08 20:51:00,64,-64.0,0.5291162951356531,[[ 0.]]
2015-09-08 21:01:00,59,-59.0,0.5452533490654856,[[ 0.]]
2015-09-08 21:06:00,65,-65.0,0.5796816523408378,[[ 0.]]
2015-09-08 21:31:00,58,-58.0,0.613945336631184,[[ 0.]]
2015-09-08 21:41:00,64,-64.0,0.6228579713590658,[[ 0.]]
2015-09-08 22:31:00,63,-63.0,0.6449105086173181,[[ 0.]]
2015-09-08 22:41:00,66,-66.0,0.6746768724690265,[[ 0.]]
2015-09-08 23:16:00,66,-66.0,0.6615643872572453,[[ 0.]]
