timestamp,value,is_anomaly,anomaly_score
2011-07-01 00:00:01,0.381199986873,0,0.5
2011-07-01 01:00:01,0.373275379617,0,0.5
2011-07-01 02:00:01,0.294571061747,0,0.5
2011-07-01 03:00:01,0.202228282628,0,0.5
2011-07-01 04:00:01,0.195437363338,0,0.5
2011-07-01 05:00:01,0.243071820841,0,0.5
2011-07-01 06:00:01,0.291368914738,0,0.5
2011-07-01 07:00:01,0.281256773938,0,0.5
2011-07-01 08:00:01,0.50430650964,0,0.5
2011-07-01 09:00:01,0.751495072669,0,0.5
2011-07-01 10:00:01,0.707403574269,0,0.5
2011-07-01 11:00:01,0.700755955711,0,0.5
2011-07-01 12:00:01,0.663329321575,0,0.5
2011-07-01 13:00:01,0.653586369959,0,0.5
2011-07-01 14:00:01,0.491945443482,0,0.5
2011-07-01 15:00:01,0.493447529135,0,0.5
2011-07-01 16:00:01,0.488791886181,0,0.5
2011-07-01 17:00:01,0.396639225617,0,0.5
2011-07-01 18:00:01,0.236021734576,0,0.5
2011-07-01 19:00:01,0.293966308655,0,0.5
2011-07-01 20:00:01,0.259436699536,0,0.5
2011-07-01 21:00:01,0.251247917521,0,0.5
2011-07-01 22:00:01,0.220249357398,0,0.5
2011-07-01 23:00:01,0.248480711518,0,0.5
2011-07-02 00:00:01,0.308670680536,0,0.5
2011-07-02 01:00:01,0.238745904552,0,0.5
2011-07-02 02:00:01,0.203852916096,0,0.5
2011-07-02 03:00:01,0.157836525128,0,0.5
2011-07-02 04:00:01,0.201159446374,0,0.5
2011-07-02 05:00:01,0.288121341902,0,0.5
2011-07-02 06:00:01,0.27354637772,0,0.5
2011-07-02 07:00:01,0.377078032473,0,0.5
2011-07-02 08:00:01,0.559465627997,0,0.5
2011-07-02 09:00:01,0.564186777585,0,0.5
2011-07-02 10:00:01,0.678825974257,0,0.5
2011-07-02 11:00:01,0.748903111127,0,0.5
2011-07-02 12:00:01,0.70075741342,0,0.5
2011-07-02 13:00:01,0.648563051001,0,0.5
2011-07-02 14:00:01,0.687190441446,0,0.5
2011-07-02 15:00:01,0.503259257799,0,0.5
2011-07-02 16:00:01,0.383930895426,0,0.5
2011-07-02 17:00:01,0.32909758902,0,0.5
2011-07-02 18:00:01,0.262716960178,0,0.5
