timestamp,value,error_prediction,anomaly_score,convergence_loss,prediction
2014-04-01 01:00:00,0.091317088708393,0.0,0.5,0,0.0
2014-04-01 02:00:00,0.12695734805254,0.0,0.5,0,0.0
2014-04-01 03:00:00,0.096719576089545,0.0,0.5,0,0.0
2014-04-01 04:00:00,0.10211020974574,0.0,0.5,0,0.0
2014-04-01 05:00:00,0.10255656176667,0.0,0.5,0,0.0
2014-04-01 06:00:00,0.095628663464331,0.0,0.5,0,0.0
2014-04-01 07:00:00,0.11993908868909,0.0,0.5,0,0.0
2014-04-01 08:00:00,0.18442362011702,0.0,0.5,0,0.0
2014-04-01 09:00:00,0.18669382469382,0.0,0.5,0,0.0
2014-04-01 10:00:00,0.11021845064143,0.0,0.5,0,0.0
2014-04-01 11:00:00,0.09334126844424302,-0.09334126844424302,0.5,[0.008712592534720898],0.0
2014-04-01 12:00:00,0.090649209194936,-0.090649209194936,0.5,[0.008217278867959976],0.0
2014-04-01 13:00:00,4.74842741323,-4.74842741323,0.5,[22.547563552856445],0.0
2014-04-01 14:00:00,2.7204777472443,-2.7204777472443,0.5,[7.400999546051025],0.0
2014-04-01 15:00:00,0.11178172086774,-0.11178172086774,0.5,[0.012495153583586216],0.0
2014-04-01 16:00:00,0.088042124542125,-0.088042124542125,0.5,[0.007751415949314833],0.0
2014-04-01 17:00:00,0.11263104730236,-0.11263104730236,0.5,[0.012685752473771572],0.0
2014-04-01 18:00:00,0.11029461279461,-0.11029461279461,0.5,[0.01216490101069212],0.0
2014-04-01 19:00:00,0.10429982735835,-0.10429982735835,0.5,[0.010878453962504864],0.0
2014-04-01 20:00:00,0.11186174265883997,-0.11186174265883997,0.5,[0.012513049878180027],0.0
2014-04-01 21:00:00,0.10724686379928,-0.10724686379928,0.4875567135064609,[0.011501888744533062],0.0
2014-04-01 22:00:00,0.099249237918593,-0.099249237918593,0.4754705278626633,[0.009850410744547844],0.0
2014-04-01 23:00:00,0.07190116096294599,-0.07190116096294599,0.5625166223181303,[0.005169776268303394],0.0
2014-04-02 00:00:00,0.27087542087542,-0.27087542087542,0.6149940571731474,[0.07337349653244019],0.0
2014-04-02 01:00:00,0.097621267621268,-0.097621267621268,0.6137961908464458,[0.009529911912977695],0.0
2014-04-02 02:00:00,0.11018932758063,-0.11018932758063,0.6121659414925785,[0.012141687795519829],0.0
2014-04-02 03:00:00,0.07912936252943903,-0.07912936252943903,0.6114530875726951,[0.006261455826461315],0.0
2014-04-02 04:00:00,0.092157842157842,-0.092157842157842,0.6107848122928625,[0.00849306769669056],0.0
2014-04-02 05:00:00,0.11521658172133,-0.11521658172133,0.6098557869652658,[0.013274860568344593],0.0
2014-04-02 06:00:00,0.10238095238095,-0.10238095238095,0.6093444832109134,[0.010481859557330608],0.0
2014-04-02 07:00:00,0.042857142857143,-0.042857142857143,0.6095638705007195,[0.0018367348238825798],0.0
2014-04-02 08:00:00,0.0,0.0,0.6103878064889212,[0.0],0.0
2014-04-02 09:00:00,0.0,0.0,0.6106408495543187,[0.0],0.0
2014-04-02 10:00:00,0.046889972522156,-0.046889972522156,0.6172659239243725,[0.002198669360950589],0.0
2014-04-02 11:00:00,0.056143140044069,-0.056143140044069,0.618098883855813,[0.003152051940560341],0.0
2014-04-02 12:00:00,0.07381394098272501,-0.07381394098272501,0.6191901499747302,[0.005448497366160154],0.0
2014-04-02 13:00:00,0.062792397660819,-0.062792397660819,0.619449934011609,[0.003942885436117649],0.0
2014-04-02 14:00:00,0.068289939219621,-0.068289939219621,0.620174017987168,[0.004663515370339155],0.0
2014-04-02 15:00:00,0.06860513739546,-0.06860513739546,0.6219242679496471,[0.0047066654078662395],0.0
2014-04-02 16:00:00,0.068938522777532,-0.068938522777532,0.6232647773024473,[0.004752520006150007],0.0
2014-04-02 17:00:00,0.067307692307692,-0.067307692307692,0.622161435335354,[0.004530325997620821],0.0
2014-04-02 18:00:00,0.09021884010256097,-0.09021884010256097,0.6184194178858927,[0.008139439858496189],0.0
2014-04-02 19:00:00,0.088155262104842,-0.088155262104842,0.6145025141597085,[0.00777135044336319],0.0
2014-04-02 20:00:00,0.068950075047366,-0.068950075047366,0.6132160560291364,[0.0047541125677526],0.0
2014-04-02 21:00:00,0.11283271961834,-0.11283271961834,0.6108664585173688,[0.012731222435832024],0.0
2014-04-02 22:00:00,0.14464701740910998,-0.14464701740910998,0.6081368274579242,[0.020922759547829628],0.0
2014-04-02 23:00:00,0.13270248591988,-0.13270248591988,0.6050767539825913,[0.01760995015501976],0.0
2014-04-03 00:00:00,0.14566666666667002,-0.14566666666667002,0.601618185748696,[0.021218780428171158],0.0
2014-04-03 01:00:00,0.34518309687801,-0.34518309687801,0.5897815647518023,[0.11915137618780136],0.0
2014-04-03 02:00:00,0.35793650793651,-0.35793650793651,0.5765378319150065,[0.12811854481697083],0.0
2014-04-03 03:00:00,0.39162704527111,-0.39162704527111,0.5607594498403387,[0.15337173640727997],0.0
2014-04-03 04:00:00,0.44979284369115,-0.44979284369115,0.54262568081202,[0.2023135870695114],0.0
2014-04-03 05:00:00,0.43860497105713,-0.43860497105713,0.5238010311671217,[0.1923743337392807],0.0
2014-04-03 06:00:00,0.36722222222222,-0.36722222222222,0.5062401319757601,[0.13485215604305267],0.0
2014-04-03 07:00:00,0.38450435093188,-0.38450435093188,0.48980219646038614,[0.147843599319458],0.0
2014-04-03 08:00:00,0.4440404040404,-0.4440404040404,0.47162379584500047,[0.1971718966960907],0.0
2014-04-03 09:00:00,0.4023830754436599,-0.4023830754436599,0.4540648148373445,[0.16191214323043823],0.0
2014-04-03 10:00:00,0.4048332773869099,-0.4048332773869099,0.43659288040123445,[0.16388998925685883],0.0
2014-04-03 11:00:00,0.27659565901245003,-0.27659565901245003,0.4396759961617476,[0.0765051543712616],0.0
2014-04-03 12:00:00,0.34698230657411,-0.34698230657411,0.43982343476023933,[0.12039671838283539],0.0
2014-04-03 13:00:00,0.39421335502706,-0.39421335502706,0.4397006966959186,[0.15540416538715363],0.0
