Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realAWSCloudwatch/elb_request_count_8c0756.csv,0.929296112061,1.5987341609,8,3025,1,394,4032
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,0.929296112061,-4.55,0,926,5,126,1243
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realKnownCause/machine_temperature_system_failure.csv,0.929296112061,-8.0,0,19677,0,2268,22695
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realAdExchange/exchange-2_cpc_results.csv,0.929296112061,-2.0,0,1218,0,163,1624
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realTraffic/occupancy_t4013.csv,0.929296112061,1.71385230745,5,1875,0,245,2500
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realTraffic/speed_6005.csv,0.929296112061,-2.0,0,1886,0,239,2500
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,artificialWithAnomaly/art_daily_jumpsup.csv,0.929296112061,0.858908670438,4,3025,0,399,4032
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realTweets/Twitter_volume_KO.csv,0.929296112061,-0.170074192395,9,13514,0,1578,15851
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realTweets/Twitter_volume_AAPL.csv,0.929296112061,0.582055231928,9,13564,0,1579,15902
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,artificialWithAnomaly/art_daily_jumpsdown.csv,0.929296112061,-2.11,0,3024,1,403,4032
predictionMultiStepNNMultiStep3Window50mseconvergenceLoss127213,reward_low_FN_rate,realAdExchange/exchange-3_cpm_results.csv,0.929296112061,0.857454360734,3,1155,0,150,1538
