timestamp,value,is_anomaly,anomaly_score,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2013-10-09 16:25:00,0.150450037425,0,0.0,0.0,0.0,0.0
2013-10-09 16:30:00,0.822593658422,0,0.0,0.0,0.0,0.0
2013-10-09 16:35:00,1.0,0,0.0,0.0,0.0,0.0
2013-10-09 16:40:00,0.909055970319,0,0.0,0.0,0.0,0.0
2013-10-09 16:45:00,0.660093207242,0,0.0,0.0,0.0,0.0
2013-10-09 16:50:00,0.441121807851,0,0.0,0.0,0.0,0.0
2013-10-09 16:55:00,0.341952697346,0,0.0,0.0,0.0,0.0
2013-10-09 17:00:00,0.274176994631,0,0.0,0.0,0.0,0.0
2013-10-09 17:05:00,0.243433006393,0,0.0,0.0,0.0,0.0
2013-10-09 17:10:00,0.264638864175,0,0.0,0.0,0.0,0.0
2013-10-09 17:15:00,0.241864918099,0,0.0486589014581,0.0,0.0,0.0
2013-10-09 17:20:00,0.212234103374,0,0.753502889727,0.0,0.0,0.0
2013-10-09 17:25:00,0.176347777335,0,0.953669816256,0.0,0.0,0.0
2013-10-09 17:30:00,0.186637468612,0,0.87618169532,0.0,0.0,0.0
2013-10-09 17:35:00,0.136062144704,0,0.627156310113,0.0,0.0,0.0
2013-10-09 17:40:00,0.122071185169,0,0.408230906881,0.0,0.0,0.0
2013-10-09 17:45:00,0.123814746334,0,0.312676572213,0.0,0.0,0.0
2013-10-09 17:50:00,0.107004839286,0,0.244866719762,0.0,0.0,0.0
2013-10-09 17:55:00,0.119536326395,0,0.214829450759,0.0,0.0,0.0
2013-10-09 18:00:00,0.109584993918,0,0.24165904589,0.0,0.0,0.0
2013-10-09 18:05:00,0.101505242516,0,0.220746537969,0.0,0.0,0.0
2013-10-09 18:10:00,0.106064625866,0,0.19089586965,0.0,0.0,0.0
2013-10-09 18:15:00,0.119387957269,0,0.155526649294,0.0,0.0,0.0
2013-10-09 18:20:00,0.11940186811,0,0.167605442902,0.0,0.0,0.0
2013-10-09 18:25:00,0.129118978786,0,0.115295811958,0.0,0.0,0.0
2013-10-09 18:30:00,0.166004191431,0,0.100811026079,0.0,0.0,0.0
2013-10-09 18:35:00,0.18664087387,0,0.100287913873,0.0,0.0,0.0
2013-10-09 18:40:00,0.206301218832,0,0.0797746137829,0.0,0.0,0.0
2013-10-09 18:45:00,0.21204173924,0,0.090816435532,0.0,0.0,0.0
2013-10-09 18:50:00,0.22244785806,0,0.0772349939239,0.0,0.0,0.0
2013-10-09 18:55:00,0.195777938066,0,0.0645631032483,0.0,0.0,0.0
2013-10-09 19:00:00,0.215746857349,0,0.0671129309002,0.0,0.0,0.0
2013-10-09 19:05:00,0.219915745886,0,0.0799213973825,0.0,0.0,0.0
2013-10-09 19:10:00,0.209379953926,0,0.0784598883739,0.0,0.0,0.0
2013-10-09 19:15:00,0.194522023653,0,0.0871734878001,0.0,0.0,0.0
2013-10-09 19:20:00,0.191762661565,0,0.125742550286,0.0,0.0,0.0
2013-10-09 19:25:00,0.187780858025,0,0.14618764477,0.0,0.0,0.0
2013-10-09 19:30:00,0.177055409012,0,0.166924445892,0.0,0.0,0.0
2013-10-09 19:35:00,0.175255308711,0,0.175392217799,0.0,0.0,0.0
2013-10-09 19:40:00,0.19092383525,0,0.187712327445,0.0,0.0,0.0
2013-10-09 19:45:00,0.176920575292,0,0.159085762051,0.0,0.0,0.0
2013-10-09 19:50:00,0.220666664515,0,0.180605042849,0.0,0.0,0.0
2013-10-09 19:55:00,0.157505586731,0,0.185029557081,0.0,0.0,0.0
2013-10-09 20:00:00,0.178973711937,0,0.174772383307,0.0,0.0,0.0
2013-10-09 20:05:00,0.170418100454,0,0.159578524982,0.0,0.0,0.0
2013-10-09 20:10:00,0.120095223391,0,0.157419832427,0.0,0.0,0.0
2013-10-09 20:15:00,0.128593709534,0,0.155395449147,0.0,0.0,0.0
2013-10-09 20:20:00,0.13969056218,0,0.147814646197,0.0,0.0,0.0
2013-10-09 20:25:00,0.153262013051,0,0.145936229118,0.0,0.0,0.0
2013-10-09 20:30:00,0.103971225506,0,0.162156305375,0.0,0.0,0.0
2013-10-09 20:35:00,0.100372147915,0,0.151480817439,0.0,0.0,0.0
2013-10-09 20:40:00,0.142570251062,0,0.198604815502,0.0,0.0,0.0
2013-10-09 20:45:00,0.137693184162,0,0.130971331137,0.0,0.0,0.0
2013-10-09 20:50:00,0.11451577102,0,0.155579745679,0.0,0.0,0.0
2013-10-09 20:55:00,0.131599857309,0,0.150364892579,0.0,0.0,0.0
2013-10-09 21:00:00,0.12173906056,0,0.0959027635102,0.0,0.0,0.0
2013-10-09 21:05:00,0.123721302634,0,0.102008873811,0.0,0.0,0.0
2013-10-09 21:10:00,0.102784321903,0,0.116134901559,0.0,0.0,0.0
2013-10-09 21:15:00,0.121787491625,0,0.133539989073,0.0,0.0,0.0
2013-10-09 21:20:00,0.119680009174,0,0.0801572700197,0.0,0.0,0.0
2013-10-09 21:25:00,0.112688955583,0,0.0755706738509,0.0,0.0,0.0
2013-10-09 21:30:00,0.100901589761,0,0.121200298353,0.0,0.0,0.0
2013-10-09 21:35:00,0.100124723331,0,0.117090965356,0.0,0.0,0.0
2013-10-09 21:40:00,0.107111900724,0,0.0924023788906,0.0,0.0,0.0
2013-10-09 21:45:00,0.0793963393413,0,0.110915380367,0.0,0.0,0.0
2013-10-09 21:50:00,0.0869872353548,0,0.102900153899,0.0,0.0,0.0
2013-10-09 21:55:00,0.07402185451,0,0.106042518428,0.0,0.0,0.0
2013-10-09 22:00:00,0.0885623284692,0,0.0842030786713,0.0,0.0,0.0
2013-10-09 22:05:00,0.0855321858119,0,0.104811287856,0.0,0.0,0.0
2013-10-09 22:10:00,0.0755650653217,0,0.104247479091,0.0,0.0,0.0
2013-10-09 22:15:00,0.0635551919182,0,0.0974006836418,0.0,0.0,0.0
2013-10-09 22:20:00,0.0657944486262,0,0.0855750292865,0.0,0.0,0.0
2013-10-09 22:25:00,0.0454021741221,0,0.0855482463324,0.0,0.0,0.0
2013-10-09 22:30:00,0.0528856661962,0,0.0948304689075,0.0,0.0,0.0
2013-10-09 22:35:00,0.0463641034714,0,0.0676076218702,0.0,0.0,0.0
2013-10-09 22:40:00,0.0477594490306,0,0.0763141398827,0.0,0.0,0.0
2013-10-09 22:45:00,0.0421931829768,0,0.0629814603156,0.0,0.0,0.0
2013-10-09 22:50:00,0.0413670522797,0,0.0795292324463,0.0,0.0,0.0
2013-10-09 22:55:00,0.0408250267876,0,0.0770653897938,0.0,0.0,0.0
2013-10-09 23:00:00,0.041183718336,0,0.0672808122534,0.0,0.0,0.0
2013-10-09 23:05:00,0.0118886244892,0,0.0555927424645,0.0,0.0,0.0
2013-10-09 23:10:00,0.00940727502706,0,0.0594815409528,0.0,0.0,0.0
2013-10-09 23:15:00,0.00862728985476,0,0.0391952015976,0.0,0.0,0.0
2013-10-09 23:20:00,0.0223603883812,0,0.0481746496493,0.0,0.0,0.0
2013-10-09 23:25:00,0.0199092844585,0,0.0423056315905,0.0,0.0,0.0
2013-10-09 23:30:00,0.0122574363059,0,0.0450940243111,0.0,0.0,0.0
2013-10-09 23:35:00,0.00310056299384,0,0.0392722890246,0.0,0.0,0.0
2013-10-09 23:40:00,0.00304137605612,0,0.0382940107196,0.0,0.0,0.0
2013-10-09 23:45:00,0.00544154601603,0,0.038685203742,0.0,0.0,0.0
2013-10-09 23:50:00,0.00414296049558,0,0.0406951242199,0.0,0.0,0.0
2013-10-09 23:55:00,0.0086625247227,0,0.0109926165607,0.0,0.0,0.0
2013-10-10 00:00:00,0.0143824719722,0,0.00816412120725,0.0,0.0,0.0
2013-10-10 00:05:00,0.00150482756222,0,0.0065060038537,0.0,0.0,0.0
2013-10-10 00:10:00,0.00122659757967,0,0.0211379180716,0.0,0.0,0.0
2013-10-10 00:15:00,0.000690631733947,0,0.0192920682337,0.0,0.0,0.0
2013-10-10 00:20:00,0.00388778351571,0,0.0113245957919,0.0,0.0,0.0
2013-10-10 00:25:00,0.00438925218957,0,0.0018841934292,0.0,0.0,0.0
2013-10-10 00:30:00,0.009103634049,0,0.00253946425996,0.0,0.0,0.0
2013-10-10 00:35:00,0.00183667224242,0,0.00469265812508,0.0,0.0,0.0
2013-10-10 00:40:00,0.00336694043974,0,0.0028886036801,0.0,0.0,0.0
2013-10-10 00:45:00,0.00338482627652,0,0.0077937893534,0.0,0.0,0.0
2013-10-10 00:50:00,0.00415956524408,0,0.0139915687337,0.0,0.0,0.0
2013-10-10 00:55:00,0.0111764875971,0,0.00062699451015,0.0,0.0,0.0
2013-10-10 01:00:00,0.0178659683934,0,0.000328207502617,0.0,0.0,0.0
2013-10-10 01:05:00,0.00458872652842,0,0.000911344957798,0.0,0.0,0.0
2013-10-10 01:10:00,0.00341832228941,0,0.00222501567423,0.0,0.0,0.0
2013-10-10 01:15:00,0.00651495639294,0,0.00224590664918,0.0,0.0,0.0
2013-10-10 01:20:00,0.00763580326278,0,0.00714611832872,0.0,0.0,0.0
