timestamp,value,is_anomaly,anomaly_score,convergence_loss,prediction
2011-07-01 00:00:01,0.2759466762911964,0,0.0,0,0.0
2011-07-01 01:00:01,0.3610885168249064,0,0.0,0,0.0
2011-07-01 02:00:01,0.1925905906992891,0,0.0,0,0.0
2011-07-01 03:00:01,0.21936783241354108,0,0.0,0,0.0
2011-07-01 04:00:01,0.3786999007948794,0,0.0,0,0.0
2011-07-01 05:00:01,0.4833504113256255,0,0.0,0,0.0
2011-07-01 06:00:01,0.6317846337908131,0,0.0,0,0.0
2011-07-01 07:00:01,0.6081376560675491,0,0.0,0,0.0
2011-07-01 08:00:01,0.9582479258956432,0,0.0,0,0.0
2011-07-01 09:00:01,1.0,0,0.0,0,0.0
2011-07-01 10:00:01,0.7369169146899822,0,,[nan],
2011-07-01 11:00:01,0.6661109398935501,0,,[nan],
2011-07-01 12:00:01,0.5946459449832384,0,,[nan],
2011-07-01 13:00:01,0.5856453844448551,0,,[nan],
2011-07-01 14:00:01,0.549481465069633,0,,[nan],
2011-07-01 15:00:01,0.5412105437421959,0,,[nan],
2011-07-01 16:00:01,0.4298504782473117,0,,[nan],
2011-07-01 17:00:01,0.3850731191012368,0,,[nan],
2011-07-01 18:00:01,0.3597996417368511,0,,[nan],
2011-07-01 19:00:01,0.3243060531074253,0,,[nan],
2011-07-01 20:00:01,0.2685898284731647,0,,[nan],
2011-07-01 21:00:01,0.28903099634974483,0,,[nan],
2011-07-01 22:00:01,0.2994734098655421,0,,[nan],
2011-07-01 23:00:01,0.3603848154306535,0,,[nan],
2011-07-02 00:00:01,0.4561245386044702,0,,[nan],
2011-07-02 01:00:01,0.32106290298409795,0,,[nan],
2011-07-02 02:00:01,0.2877590961775557,0,,[nan],
2011-07-02 03:00:01,0.21341878253226002,0,,[nan],
2011-07-02 04:00:01,0.2224953711247619,0,,[nan],
2011-07-02 05:00:01,0.23517262177318066,0,,[nan],
2011-07-02 06:00:01,0.4338071246708223,0,,[nan],
2011-07-02 07:00:01,0.5737783070514875,0,,[nan],
2011-07-02 08:00:01,0.8124243790979931,0,,[nan],
2011-07-02 09:00:01,0.6232471720142316,0,,[nan],
2011-07-02 10:00:01,0.6427281987260622,0,,[nan],
2011-07-02 11:00:01,0.581409617165203,0,,[nan],
2011-07-02 12:00:01,0.5875958266115358,0,,[nan],
2011-07-02 13:00:01,0.5833321966868579,0,,[nan],
2011-07-02 14:00:01,0.6283624562565417,0,,[nan],
2011-07-02 15:00:01,0.5817488937958524,0,,[nan],
2011-07-02 16:00:01,0.3771661839253944,0,,[nan],
2011-07-02 17:00:01,0.3285530580090231,0,,[nan],
2011-07-02 18:00:01,0.2483676823036113,0,,[nan],
2011-07-02 19:00:01,0.2378413977908508,0,,[nan],
2011-07-02 20:00:01,0.2210025874449523,0,,[nan],
2011-07-02 21:00:01,0.15192542949951154,0,,[nan],
2011-07-02 22:00:01,0.1805542790142184,0,,[nan],
2011-07-02 23:00:01,0.19374610415775748,0,,[nan],
2011-07-03 00:00:01,0.14954818103560347,0,,[nan],
2011-07-03 01:00:01,0.1597842296695197,0,,[nan],
2011-07-03 02:00:01,0.16538177711521082,0,,[nan],
2011-07-03 03:00:01,0.12235095568363512,0,,[nan],
2011-07-03 04:00:01,0.16152581137754785,0,,[nan],
2011-07-03 05:00:01,0.21174386093114814,0,,[nan],
2011-07-03 06:00:01,0.3259998358514307,0,,[nan],
2011-07-03 07:00:01,0.4894907526316151,0,,[nan],
2011-07-03 08:00:01,0.9574343365207164,0,,[nan],
2011-07-03 09:00:01,0.7273277848735868,0,,[nan],
2011-07-03 10:00:01,0.5811784936737197,0,,[nan],
2011-07-03 11:00:01,0.6032310267369984,0,,[nan],
2011-07-03 12:00:01,0.4820670838525438,0,,[nan],
2011-07-03 13:00:01,0.4853595624587842,0,,[nan],
2011-07-03 14:00:01,0.4736592775557486,0,,[nan],
2011-07-03 15:00:01,0.43825989429181533,0,,[nan],
2011-07-03 16:00:01,0.3136256193738666,0,,[nan],
2011-07-03 17:00:01,0.2650354762123286,0,,[nan],
2011-07-03 18:00:01,0.2281928558873192,0,,[nan],
2011-07-03 19:00:01,0.2015581530872036,0,,[nan],
2011-07-03 20:00:01,0.17886327359075513,0,,[nan],
2011-07-03 21:00:01,0.12196296302762548,0,,[nan],
2011-07-03 22:00:01,0.11701684147427098,0,,[nan],
2011-07-03 23:00:01,0.1313624807943478,0,,[nan],
2011-07-04 00:00:01,0.09322814976129637,0,,[nan],
2011-07-04 01:00:01,0.10692180913255322,0,,[nan],
2011-07-04 02:00:01,0.0782342472076481,0,,[nan],
2011-07-04 03:00:01,0.046816054757306866,0,,[nan],
2011-07-04 04:00:01,0.07761973429531323,0,,[nan],
2011-07-04 05:00:01,0.1740387783761604,0,,[nan],
2011-07-04 06:00:01,0.3531924515328546,0,,[nan],
2011-07-04 07:00:01,0.4769038582742373,0,,[nan],
2011-07-04 08:00:01,0.7798115394136483,0,,[nan],
2011-07-04 09:00:01,0.7473234974510199,0,,[nan],
2011-07-04 10:00:01,0.6012750443158644,0,,[nan],
2011-07-04 11:00:01,0.4754126657873979,0,,[nan],
2011-07-04 12:00:01,0.5031599178468513,0,,[nan],
2011-07-04 13:00:01,0.4232561858197414,0,,[nan],
2011-07-04 14:00:01,0.4853737295502264,0,,[nan],
2011-07-04 15:00:01,0.4207883552205253,0,,[nan],
2011-07-04 16:00:01,0.2981852276911365,0,,[nan],
2011-07-04 17:00:01,0.2950970098216961,0,,[nan],
2011-07-04 18:00:01,0.22222414591505205,0,,[nan],
2011-07-04 19:00:01,0.19844811734496573,0,,[nan],
2011-07-04 20:00:01,0.18283943582644127,0,,[nan],
2011-07-04 21:00:01,0.167354227964522,0,,[nan],
2011-07-04 22:00:01,0.16845898721388325,0,,[nan],
2011-07-04 23:00:01,0.16415876268636734,0,,[nan],
2011-07-05 00:00:01,0.14347220165416108,0,,[nan],
2011-07-05 01:00:01,0.07923271564908702,0,,[nan],
2011-07-05 02:00:01,0.09317441189378498,0,,[nan],
2011-07-05 03:00:01,0.05219923703144742,0,,[nan],
2011-07-05 04:00:01,0.08999849905419069,0,,[nan],
2011-07-05 05:00:01,0.19100164726643032,0,,[nan],
2011-07-05 06:00:01,0.34029512048500593,0,,[nan],
2011-07-05 07:00:01,0.4549510600837342,0,,[nan],
2011-07-05 08:00:01,0.7508716749553345,0,,[nan],
2011-07-05 09:00:01,0.5993061535007926,0,,[nan],
2011-07-05 10:00:01,0.5343111042739981,0,,[nan],
2011-07-05 11:00:01,0.5644357190213384,0,,[nan],
2011-07-05 12:00:01,0.4325311055139128,0,,[nan],
2011-07-05 13:00:01,0.4716631981266604,0,,[nan],
2011-07-05 14:00:01,0.4628981560456894,0,,[nan],
2011-07-05 15:00:01,0.3948479444331837,0,,[nan],
2011-07-05 16:00:01,0.3204543150852298,0,,[nan],
2011-07-05 17:00:01,0.2785052444266606,0,,[nan],
2011-07-05 18:00:01,0.238567376324722,0,,[nan],
2011-07-05 19:00:01,0.24470481474629396,0,,[nan],
2011-07-05 20:00:01,0.21847097849184147,0,,[nan],
2011-07-05 21:00:01,0.19563882662378235,0,,[nan],
2011-07-05 22:00:01,0.1204190295839656,0,,[nan],
2011-07-05 23:00:01,0.14130522094751724,0,,[nan],
2011-07-06 00:00:01,0.1623076194266964,0,,[nan],
2011-07-06 01:00:01,0.1192216706708622,0,,[nan],
2011-07-06 02:00:01,0.07064639938896812,0,,[nan],
2011-07-06 03:00:01,0.04327442181069573,0,,[nan],
2011-07-06 04:00:01,0.15809656452248774,0,,[nan],
2011-07-06 05:00:01,0.3560894160632596,0,,[nan],
2011-07-06 06:00:01,0.4114161320331777,0,,[nan],
2011-07-06 07:00:01,0.4600499116581906,0,,[nan],
2011-07-06 08:00:01,0.7241793796559459,0,,[nan],
2011-07-06 09:00:01,0.7559970035467619,0,,[nan],
2011-07-06 10:00:01,0.5598630020726746,0,,[nan],
2011-07-06 11:00:01,0.5705162449549752,0,,[nan],
2011-07-06 12:00:01,0.6336499633940194,0,,[nan],
2011-07-06 13:00:01,0.42330713163265465,0,,[nan],
2011-07-06 14:00:01,0.4370951302905212,0,,[nan],
2011-07-06 15:00:01,0.4528611114751415,0,,[nan],
2011-07-06 16:00:01,0.30203158854123235,0,,[nan],
2011-07-06 17:00:01,0.3190042318993862,0,,[nan],
2011-07-06 18:00:01,0.28024525189098937,0,,[nan],
2011-07-06 19:00:01,0.3087505119506831,0,,[nan],
2011-07-06 20:00:01,0.2908092767721972,0,,[nan],
2011-07-06 21:00:01,0.33011481910956325,0,,[nan],
2011-07-06 22:00:01,0.26939488952633084,0,,[nan],
2011-07-06 23:00:01,0.2349298764283853,0,,[nan],
2011-07-07 00:00:01,0.16087459447332145,0,,[nan],
2011-07-07 01:00:01,0.1253531378347963,0,,[nan],
2011-07-07 02:00:01,0.0654414895786011,0,,[nan],
2011-07-07 03:00:01,0.048627096371840935,0,,[nan],
2011-07-07 04:00:01,0.07730602526516589,0,,[nan],
2011-07-07 05:00:01,0.16554325743309867,0,,[nan],
2011-07-07 06:00:01,0.2078395349856712,0,,[nan],
2011-07-07 07:00:01,0.2588082333690187,0,,[nan],
2011-07-07 08:00:01,0.5509600211908993,0,,[nan],
2011-07-07 09:00:01,0.5383068632189973,0,,[nan],
2011-07-07 10:00:01,0.5179100341025403,0,,[nan],
2011-07-07 11:00:01,0.3363247862108517,0,,[nan],
2011-07-07 12:00:01,0.3410237515434847,0,,[nan],
2011-07-07 13:00:01,0.2649731873162298,0,,[nan],
2011-07-07 14:00:01,0.29907180738250483,0,,[nan],
2011-07-07 15:00:01,0.2803733214192288,0,,[nan],
2011-07-07 16:00:01,0.18773532785317487,0,,[nan],
2011-07-07 17:00:01,0.18194118531625486,0,,[nan],
2011-07-07 18:00:01,0.1601372614412758,0,,[nan],
2011-07-07 19:00:01,0.14246861078430473,0,,[nan],
2011-07-07 20:00:01,0.18409917893092576,0,,[nan],
2011-07-07 21:00:01,0.21435579118314976,0,,[nan],
2011-07-07 22:00:01,0.2020789871958352,0,,[nan],
2011-07-07 23:00:01,0.189851688187225,0,,[nan],
2011-07-08 00:00:01,0.13058829486793394,0,,[nan],
2011-07-08 01:00:01,0.08088395386275625,0,,[nan],
2011-07-08 02:00:01,0.0512713219865611,0,,[nan],
2011-07-08 03:00:01,0.011079717103076156,0,,[nan],
2011-07-08 04:00:01,0.061031021531706774,0,,[nan],
2011-07-08 05:00:01,0.1398316253943122,0,,[nan],
2011-07-08 06:00:01,0.2543602105906713,0,,[nan],
2011-07-08 07:00:01,0.394514314267146,0,,[nan],
2011-07-08 08:00:01,0.3999180454244666,0,,[nan],
2011-07-08 09:00:01,0.517987558451834,0,,[nan],
2011-07-08 10:00:01,0.43631953192769934,0,,[nan],
2011-07-08 11:00:01,0.3577162609960283,0,,[nan],
2011-07-08 12:00:01,0.3142502180440641,0,,[nan],
2011-07-08 13:00:01,0.2764310063494602,0,,[nan],
2011-07-08 14:00:01,0.2537233155160151,0,,[nan],
2011-07-08 15:00:01,0.26961786987357955,0,,[nan],
2011-07-08 16:00:01,0.1811136363691958,0,,[nan],
2011-07-08 17:00:01,0.2215351399952627,0,,[nan],
2011-07-08 18:00:01,0.21221140248548945,0,,[nan],
2011-07-08 19:00:01,0.15511931260124565,0,,[nan],
2011-07-08 20:00:01,0.12049079501583948,0,,[nan],
2011-07-08 21:00:01,0.14926726901793494,0,,[nan],
2011-07-08 22:00:01,0.12537831469595626,0,,[nan],
2011-07-08 23:00:01,0.1153991032500627,0,,[nan],
2011-07-09 00:00:01,0.1205008891489657,0,,[nan],
2011-07-09 01:00:01,0.13767933973961408,0,,[nan],
2011-07-09 02:00:01,0.0988429419725481,0,,[nan],
2011-07-09 03:00:01,0.07006292197792095,0,,[nan],
2011-07-09 04:00:01,0.15048891465235256,0,,[nan],
2011-07-09 05:00:01,0.19377178612040766,0,,[nan],
2011-07-09 06:00:01,0.28120577949631304,0,,[nan],
2011-07-09 07:00:01,0.3822478920409391,0,,[nan],
2011-07-09 08:00:01,0.5533899939712354,0,,[nan],
2011-07-09 09:00:01,0.4903516838178346,0,,[nan],
2011-07-09 10:00:01,0.4109693168915751,0,,[nan],
2011-07-09 11:00:01,0.4207475642271082,0,,[nan],
2011-07-09 12:00:01,0.37964598424322304,0,,[nan],
2011-07-09 13:00:01,0.28949403105805066,0,,[nan],
2011-07-09 14:00:01,0.2366898096838096,0,,[nan],
2011-07-09 15:00:01,0.21022254315446412,0,,[nan],
2011-07-09 16:00:01,0.17065473283376162,0,,[nan],
2011-07-09 17:00:01,0.12184469343097533,0,,[nan],
2011-07-09 18:00:01,0.2324212661330967,0,,[nan],
2011-07-09 19:00:01,0.23958916621906104,0,,[nan],
2011-07-09 20:00:01,0.2128462658563397,0,,[nan],
2011-07-09 21:00:01,0.21490258822875904,0,,[nan],
2011-07-09 22:00:01,0.1303036295642004,0,,[nan],
2011-07-09 23:00:01,0.16876485140386066,0,,[nan],
2011-07-10 00:00:01,0.2055540252129033,0,,[nan],
2011-07-10 01:00:01,0.14286913717061034,0,,[nan],
2011-07-10 02:00:01,0.07119474957591615,0,,[nan],
2011-07-10 03:00:01,0.06110972099857985,0,,[nan],
2011-07-10 04:00:01,0.09196494909615152,0,,[nan],
2011-07-10 05:00:01,0.15027071866072075,0,,[nan],
2011-07-10 06:00:01,0.22254815988566515,0,,[nan],
2011-07-10 07:00:01,0.3110712563381548,0,,[nan],
2011-07-10 08:00:01,0.6128526278962722,0,,[nan],
2011-07-10 09:00:01,0.4787715558993996,0,,[nan],
2011-07-10 10:00:01,0.451304488074233,0,,[nan],
2011-07-10 11:00:01,0.4239060325318291,0,,[nan],
2011-07-10 12:00:01,0.3683548869000608,0,,[nan],
2011-07-10 13:00:01,0.2697845118674818,0,,[nan],
