timestamp,value,is_anomaly,prediction,convergenceLoss,convergenceLossNormal,anomaly_score
2013-10-09 16:25:00,0.1504500374249032,0,,,,
2013-10-09 16:30:00,0.8225936584219469,0,,,,
2013-10-09 16:35:00,1.0,0,,,,
2013-10-09 16:40:00,0.9090559703193248,0,,,,
2013-10-09 16:45:00,0.6600932072417517,0,,,,
2013-10-09 16:50:00,0.4411218078507198,0,,,,
2013-10-09 16:55:00,0.34195269734621736,0,,,,
2013-10-09 17:00:00,0.2741769946314168,0,,,,
2013-10-09 17:05:00,0.2434330063934539,0,,,,
2013-10-09 17:10:00,0.2646388641746064,0,,,,
2013-10-09 17:15:00,0.2418649180986094,0,,,,
2013-10-09 17:20:00,0.21223410337387935,0,,,,
2013-10-09 17:25:00,0.1763477773348674,0,,,,
2013-10-09 17:30:00,0.18663746861169025,0,,,,
2013-10-09 17:35:00,0.13606214470382952,0,,,,
2013-10-09 17:40:00,0.1220711851693579,0,,,,
2013-10-09 17:45:00,0.12381474633397978,0,,,,
2013-10-09 17:50:00,0.1070048392863212,0,,,,
2013-10-09 17:55:00,0.1195363263946869,0,,,,
2013-10-09 18:00:00,0.10958499391795924,0,,,,
2013-10-09 18:05:00,0.1015052425162708,0,,,,
2013-10-09 18:10:00,0.1060646258655744,0,,,,
2013-10-09 18:15:00,0.11938795726948115,0,,,,
2013-10-09 18:20:00,0.11940186810995147,0,,,,
2013-10-09 18:25:00,0.12911897878623174,0,,,,
2013-10-09 18:30:00,0.16600419143108036,0,,,,
2013-10-09 18:35:00,0.18664087386951367,0,,,,
2013-10-09 18:40:00,0.20630121883201108,0,,,,
2013-10-09 18:45:00,0.21204173923971464,0,,,,
2013-10-09 18:50:00,0.22244785805989614,0,,,,
2013-10-09 18:55:00,0.1957779380656713,0,,,,
2013-10-09 19:00:00,0.21574685734880986,0,,,,
2013-10-09 19:05:00,0.21991574588582946,0,,,,
2013-10-09 19:10:00,0.20937995392561015,0,,,,
2013-10-09 19:15:00,0.19452202365317114,0,,,,
2013-10-09 19:20:00,0.1917626615653226,0,,,,
2013-10-09 19:25:00,0.1877808580248556,0,,,,
2013-10-09 19:30:00,0.17705540901164268,0,,,,
2013-10-09 19:35:00,0.17525530871132133,0,,,,
2013-10-09 19:40:00,0.1909238352503332,0,,,,
2013-10-09 19:45:00,0.1769205752922923,0,,,,
2013-10-09 19:50:00,0.2206666645150531,0,,,,
2013-10-09 19:55:00,0.1575055867305336,0,,,,
2013-10-09 20:00:00,0.17897371193652864,0,,,,
2013-10-09 20:05:00,0.17041810045365674,0,,,,
2013-10-09 20:10:00,0.1200952233914998,0,,,,
2013-10-09 20:15:00,0.12859370953374707,0,,,,
