timestamp,value,anomaly_score
2015-07-28 11:56:00,248,0.0
2015-07-28 12:06:00,178,0.0
2015-07-28 12:25:00,155,0.0
2015-07-28 13:56:00,121,0.0
2015-07-28 14:06:00,103,0.0
2015-07-28 14:16:00,96,0.0
2015-07-28 17:23:00,170,0.0
2015-07-28 22:03:00,168,0.0
2015-07-28 22:13:00,177,0.0
2015-07-28 22:22:00,211,0.0
2015-07-28 22:33:00,258,0.0
2015-07-28 22:43:00,191,0.0
2015-07-29 06:49:00,4416,0.0
2015-07-29 07:23:00,200,0.0
2015-07-29 07:53:00,210,0.0
2015-07-29 08:13:00,197,0.0
2015-07-29 08:23:00,238,0.0
2015-07-29 08:51:00,264,0.0
2015-07-29 09:03:00,263,0.0
2015-07-29 09:13:00,237,0.0
2015-07-29 09:43:00,218,0.0
2015-07-29 10:03:00,218,0.0
2015-07-29 10:13:00,286,0.0
2015-07-29 10:17:00,287,0.0
2015-07-30 08:58:00,312,0.0
2015-07-30 09:07:00,296,0.0
2015-07-30 09:18:00,213,0.0
2015-07-30 09:28:00,189,0.0
2015-07-30 09:37:00,174,0.0
2015-07-30 09:48:00,210,0.0
2015-07-30 09:57:00,229,0.0
2015-07-30 10:18:00,226,0.0
2015-07-30 11:07:00,348,0.0
2015-07-30 12:35:00,58,0.0
2015-07-30 13:14:00,118,0.0
2015-07-30 13:38:00,121,0.0
2015-07-30 14:14:00,530,0.0
2015-07-30 14:38:00,185,0.0
2015-07-30 14:48:00,189,0.0
2015-07-30 14:52:00,221,0.0
2015-07-30 15:08:00,392,0.0
2015-07-30 15:18:00,418,0.0
2015-07-30 15:27:00,603,0.0
2015-07-30 15:37:00,705,0.0
2015-07-30 15:48:00,798,0.0
2015-07-30 15:58:00,729,0.0
2015-07-30 16:08:00,863,0.0
2015-07-30 16:34:00,916,0.0
2015-07-30 16:55:00,652,0.0
2015-07-30 17:26:00,881,0.0
2015-07-30 18:07:00,383,0.0
2015-07-30 19:00:00,393,0.0
2015-07-30 20:48:00,29,0.0
2015-07-30 21:39:00,69,0.0
2015-07-30 21:41:00,99,0.0
2015-07-30 21:59:00,73,0.0
2015-07-30 22:01:00,106,0.0
2015-07-30 22:59:00,159,0.0
2015-07-30 23:48:00,110,0.0
2015-07-31 06:07:00,96,0.0
2015-07-31 08:59:00,611,0.0
2015-07-31 09:09:00,1144,0.0
2015-07-31 09:19:00,1321,0.0
2015-07-31 09:28:00,1510,0.0
2015-07-31 09:39:00,1623,0.0
2015-07-31 09:49:00,1932,0.0
2015-07-31 09:59:00,2051,0.0
2015-07-31 10:09:00,1978,0.0
2015-07-31 10:19:00,2942,0.0
2015-07-31 10:29:00,3036,0.0
2015-07-31 10:39:00,3182,0.0
2015-07-31 10:49:00,2869,0.0
2015-07-31 10:59:00,3058,0.0
2015-07-31 11:09:00,4290,0.0
2015-07-31 11:29:00,3922,0.0
2015-07-31 11:39:00,4295,0.0
2015-07-31 11:59:00,4757,0.0
2015-07-31 12:09:00,5161,0.0
2015-07-31 12:29:00,5241,0.0
2015-07-31 12:33:00,5578,0.0
2015-07-31 16:39:00,277,0.0
2015-07-31 16:49:00,217,0.0
2015-07-31 16:59:00,226,0.0
2015-07-31 17:08:00,308,0.0
2015-07-31 17:18:00,349,0.0
2015-07-31 17:41:00,230,0.0
2015-07-31 17:48:00,224,0.0
2015-07-31 18:01:00,261,0.0
2015-07-31 23:50:00,182,0.0
2015-08-01 19:09:00,162,0.0
