timestamp,value,error_prediction,anomaly_score,convergence_loss,prediction,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-08 11:39:00,73,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 11:44:00,62,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 11:59:00,66,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 12:19:00,69,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 12:24:00,65,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 12:27:00,76,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 12:32:00,65,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 12:46:00,62,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 12:51:00,61,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 13:01:00,65,0.0,0.5,0,0.0,0.0,0.0,0.0
2015-09-08 13:21:00,68,-68.0,0.5,[4624.0],0.0,0.0,0.0,0.0
2015-09-08 13:26:00,66,-66.0,0.5,[4356.0],0.0,0.0,0.0,0.0
2015-09-08 13:31:00,67,-67.0,0.5,[4489.0],0.0,0.0,0.0,0.0
2015-09-08 13:36:00,65,-65.0,0.5,[4225.0],0.0,0.0,0.0,0.0
2015-09-08 13:41:00,67,-67.0,0.5,[4489.0],0.0,0.0,0.0,0.0
2015-09-08 13:46:00,67,-67.0,0.5,[4489.0],0.0,0.0,0.0,0.0
2015-09-08 13:56:00,69,-69.0,0.5,[4761.0],0.0,0.0,0.0,0.0
2015-09-08 14:11:00,68,-68.0,0.5,[4624.0],0.0,0.0,0.0,0.0
2015-09-08 14:16:00,68,-68.0,0.5,[4624.0],0.0,0.0,0.0,0.0
2015-09-08 14:21:00,67,-67.0,0.5,[4489.0],0.0,0.0,0.0,0.0
2015-09-08 14:46:00,66,-66.0,0.530873099202,[4356.0],0.0,0.0,0.0,0.0
2015-09-08 14:51:00,68,-68.0,0.488325307418,[4624.0],0.0,0.0,0.0,0.0
2015-09-08 15:16:00,69,-69.0,0.471476182927,[4761.0],0.0,0.0,0.0,0.0
2015-09-08 15:21:00,65,-65.0,0.434161315132,[4225.0],0.0,0.0,0.0,0.0
2015-09-08 15:26:00,70,-70.0,0.425634311844,[4900.0],0.0,0.0,0.0,0.0
2015-09-08 15:29:00,66,-66.0,0.428323052703,[4356.0],0.0,0.0,0.0,0.0
2015-09-08 15:41:00,65,-65.0,0.484387496721,[4225.0],0.0,0.0,0.0,0.0
2015-09-08 16:15:00,64,-64.0,0.523065624704,[4096.0],0.0,0.0,0.0,0.0
2015-09-08 16:31:00,66,-66.0,0.548668828863,[4356.0],0.0,0.0,0.0,0.0
2015-09-08 16:36:00,69,-69.0,0.531881372014,[4761.0],0.0,0.0,0.0,0.0
2015-09-08 16:41:00,64,-64.0,0.536728493171,[4096.0],0.0,0.0,0.0,0.0
2015-09-08 16:56:00,69,-69.0,0.535440395983,[4761.0],0.0,0.0,0.0,0.0
2015-09-08 17:11:00,65,-65.0,0.577957504409,[4225.0],0.0,0.0,0.0,0.0
2015-09-08 17:16:00,68,-68.0,0.544603881857,[4624.0],0.0,0.0,0.0,0.0
2015-09-08 17:21:00,67,-67.0,0.590362972014,[4489.0],0.0,0.0,0.0,0.0
2015-09-08 17:26:00,69,-69.0,0.557425238412,[4761.0],0.0,0.0,0.0,0.0
2015-09-08 17:31:00,66,-66.0,0.538759751493,[4356.0],0.0,0.0,0.0,0.0
2015-09-08 17:36:00,69,-69.0,0.47617021354,[4761.0],0.0,0.0,0.0,0.0
2015-09-08 17:41:00,66,-66.0,0.470362376055,[4356.0],0.0,0.0,0.0,0.0
2015-09-08 17:46:00,65,-65.0,0.51948454097,[4225.0],0.0,0.0,0.0,0.0
2015-09-08 17:51:00,66,-66.0,0.485532956935,[4356.0],0.0,0.0,0.0,0.0
2015-09-08 17:56:00,65,-65.0,0.536042164488,[4225.0],0.0,0.0,0.0,0.0
2015-09-08 17:57:00,64,-64.0,0.536002316719,[4096.0],0.0,0.0,0.0,0.0
2015-09-08 18:36:00,70,-70.0,0.519888227466,[4900.0],0.0,0.0,0.0,0.0
2015-09-08 18:46:00,69,-69.0,0.5018343314,[4761.0],0.0,0.0,0.0,0.0
2015-09-08 18:51:00,66,-66.0,0.537814391487,[4356.0],0.0,0.0,0.0,0.0
2015-09-08 18:56:00,68,-68.0,0.515844490909,[4624.0],0.0,0.0,0.0,0.0
2015-09-08 19:06:00,71,-71.0,0.503141896361,[5041.0],0.0,0.0,0.0,0.0
2015-09-08 20:11:00,63,-63.0,0.524295507878,[3969.0],0.0,0.0,0.0,0.0
2015-09-08 20:31:00,67,-67.0,0.502794179784,[4489.0],0.0,0.0,0.0,0.0
